time,pm10 ( ¦Ìg/m3),pm2_5 ( ¦Ìg/m3),carbon_monoxide ( ¦Ìg/m3),carbon_dioxide (ppm),nitrogen_dioxide ( ¦Ìg/m3),sulphur_dioxide ( ¦Ìg/m3),ozone ( ¦Ìg/m3,dust ( ¦Ìg/m3),uv_index ()
2025-01-21T20:00,11.4,10.8,258,466,24.6,8.6,71,0,3.4
2025-01-21T21:00,10.3,9.8,226,461,18.3,8.4,83,0,3.05
2025-01-21T22:00,9.8,9.3,224,460,14.6,8.3,89,0,2.1
2025-01-21T23:00,9.4,8.9,242,462,13.1,8.3,91,0,1.05
2025-01-22T00:00,7.6,7.4,279,467,17.2,8.3,84,0,0.3
2025-01-22T01:00,11.5,11.4,351,477,32.4,8.2,64,0,0
2025-01-22T02:00,15.6,15.5,443,491,53.3,8.1,36,0,0
2025-01-22T03:00,16.5,16.5,511,505,68.8,8.2,14,0,0
2025-01-22T04:00,19.8,19.7,539,522,74.2,8.8,4,0,0
2025-01-22T05:00,21,20.9,542,538,74.2,9.6,1,0,0
2025-01-22T06:00,20.7,20.7,525,546,72.1,9.9,0,0,0
2025-01-22T07:00,20.3,20.3,480,537,68.2,9.4,0,0,0
2025-01-22T08:00,19.2,19.1,414,519,62.2,8.4,3,0,0
2025-01-22T09:00,17.4,17.4,352,504,56.8,7.5,5,0,0
2025-01-22T10:00,15.4,15.4,292,497,52.8,6.8,7,0,0
2025-01-22T11:00,13.2,13.2,235,494,49.4,6.3,9,0,0
2025-01-22T12:00,10.7,10.6,211,495,50.1,5.8,11,0,0
2025-01-22T13:00,9.1,9,242,502,49.9,6,10,0,0
2025-01-22T14:00,8.4,8.4,306,513,49.5,6.4,9,0,0
2025-01-22T15:00,10.1,10,368,520,49.1,7,10,0,0
2025-01-22T16:00,13.2,13.2,429,521,49,8.1,12,0,0.3
2025-01-22T17:00,18.7,18.7,487,520,48.8,9.3,15,0,1
2025-01-22T18:00,18.4,18.4,507,514,47.2,10.3,22,0,1.95
2025-01-22T19:00,15.2,15.1,452,502,42.4,10.7,37,0,2.7
2025-01-22T20:00,12.9,12.8,357,486,36.1,10.7,56,0,3
2025-01-22T21:00,11.1,10.9,296,476,32.1,10.7,69,0,2.7
2025-01-22T22:00,10,9.8,290,474,31,10.8,74,0,1.9
2025-01-22T23:00,9.7,9.5,318,477,32.2,11,74,0,0.95
2025-01-23T00:00,14.7,14.3,380,485,27.3,8.3,79,0,0.3
2025-01-23T01:00,12.5,12.3,519,503,35.3,8.1,66,0,0
2025-01-23T02:00,13,12.8,693,525,46.6,7.9,49,0,0
2025-01-23T03:00,12,11.8,782,540,56.3,7.8,33,0,0
2025-01-23T04:00,12.2,12.1,706,540,63.6,7.9,21,0,0
2025-01-23T05:00,12.5,12.4,545,533,69.3,8,11,0,0
2025-01-23T06:00,13,12.9,412,525,71.7,8,5,0,0
2025-01-23T07:00,13.3,13.3,355,520,69.2,7.6,4,0,0
2025-01-23T08:00,13.2,13.2,326,514,63.5,7,6,0,0
2025-01-23T09:00,12.4,12.3,297,508,57.1,6.4,9,0,0
2025-01-23T10:00,11.1,11,248,498,50,6,14,0,0
2025-01-23T11:00,9.6,9.5,199,488,42.4,5.6,20,0,0
2025-01-23T12:00,7.9,7.8,180,483,36.9,5.4,28,0,0
2025-01-23T13:00,7,7,209,488,38.1,5.6,29,0,0
2025-01-23T14:00,6.7,6.7,269,498,39.6,5.8,30,0,0
2025-01-23T15:00,8.4,8.3,334,507,40.1,6.2,33,0,0
2025-01-23T16:00,10.7,10.6,413,515,39.4,6.7,39,0,0.35
2025-01-23T17:00,12.1,12,497,523,37.6,7.3,47,0,1.15
2025-01-23T18:00,10.9,10.6,536,524,34.5,7.8,57,0,2.25
2025-01-23T19:00,8.8,8.4,492,515,28.6,8.3,69,0,3.15
2025-01-23T20:00,7.4,7,403,500,21.4,8.7,83,0,3.5
2025-01-23T21:00,6.4,6,334,488,16.3,8.9,92,0,3.15
2025-01-23T22:00,5.6,5.4,300,480,13.8,8.7,97,0,2.15
2025-01-23T23:00,5.5,5.3,287,476,13.5,8.3,97,0,1.1
2025-01-24T00:00,8,8,317,478,25.6,9.8,83,0,0.35
2025-01-24T01:00,9.7,9.6,435,494,31.5,9.3,73,0,0
2025-01-24T02:00,10.4,10.4,595,517,39.9,8.5,59,0,0
2025-01-24T03:00,10.5,10.4,688,532,48.6,8.1,45,0,0
2025-01-24T04:00,11.8,11.7,649,532,58.1,8.3,32,0,0
2025-01-24T05:00,13.4,13.4,541,525,67.7,8.7,18,0,0
2025-01-24T06:00,15.1,15.1,447,517,73.5,9,9,0,0
2025-01-24T07:00,16.3,16.3,397,512,72.8,8.9,6,0,0
2025-01-24T08:00,16.6,16.6,359,507,68.2,8.6,6,0,0
2025-01-24T09:00,16.1,16.1,324,502,63.4,8.2,7,0,0
2025-01-24T10:00,15.3,15.2,277,497,59.2,7.7,8,0,0
2025-01-24T11:00,14.1,14,232,493,54.8,7.1,9,0,0
2025-01-24T12:00,11.1,11.1,218,493,51,6.3,11,0,0
2025-01-24T13:00,10.3,10.2,260,503,50.9,6.5,9,0,0
2025-01-24T14:00,10.2,10.2,334,518,50.8,6.9,6,0,0
2025-01-24T15:00,12.8,12.7,391,526,50.4,7.6,7,0,0
2025-01-24T16:00,17,16.9,420,522,49.8,8.6,13,0,0.35
2025-01-24T17:00,21.1,21.1,433,510,48.9,9.9,22,0,1.15
2025-01-24T18:00,18.6,18.5,420,498,47.1,11.5,32,0,2.2
2025-01-24T19:00,15.7,15.5,357,484,43.1,13.9,45,0,3.1
2025-01-24T20:00,14.1,14,268,468,38.2,16.6,60,0,3.45
2025-01-24T21:00,13.2,13,213,458,35.6,18.7,70,0,3.05
2025-01-24T22:00,13,12.8,210,457,35.9,19.7,72,0,2.1
2025-01-24T23:00,13.3,13.2,242,461,38.5,20.1,69,0,1.05
2025-01-25T00:00,27.4,25.9,311,472,48.5,19.5,55,2,0.3
2025-01-25T01:00,28.9,27.8,444,492,60,18.8,39,2,0
2025-01-25T02:00,33.9,32.8,614,518,75.7,17.9,16,1,0
2025-01-25T03:00,37,36.1,749,544,86.9,17.9,0,1,0
2025-01-25T04:00,40.3,39.2,833,572,89.2,20,0,1,0
2025-01-25T05:00,44.2,43.2,881,599,87,23,0,2,0
2025-01-25T06:00,51.2,50.1,867,608,84.8,24.9,0,2,0
2025-01-25T07:00,56.9,55.6,748,586,83.7,24.4,0,2,0
2025-01-25T08:00,57.2,55.8,567,545,82.6,22.8,0,2,0
2025-01-25T09:00,52.5,51,423,512,82.4,21.3,0,2,0
2025-01-25T10:00,47.5,45.6,356,495,84.2,20.4,0,2,0
2025-01-25T11:00,43.9,41.7,327,484,86.9,19.7,0,2,0
2025-01-25T12:00,40.6,38.1,316,479,86.7,18.1,0,3,0
2025-01-25T13:00,39,35.7,329,481,86.6,17.5,0,3,0
2025-01-25T14:00,38.8,34.6,361,489,85.9,16.7,0,4,0
2025-01-25T15:00,41.9,36.7,374,491,80.3,15.6,2,6,0
2025-01-25T16:00,45.1,38.5,347,482,65.8,14.1,18,12,0.3
2025-01-25T17:00,44.5,34.3,302,469,46.5,12.4,40,19,0.95
2025-01-25T18:00,44.7,29.3,265,458,30.6,10.7,58,22,1.45
2025-01-25T19:00,35.3,23.6,246,454,21.2,8.9,68,18,1.8
2025-01-25T20:00,27,18.9,235,453,15.1,7.1,74,11,1.95
2025-01-25T21:00,21,15.3,231,453,11.5,5.8,77,5,1.35
2025-01-25T22:00,17.7,13.2,238,452,10.1,5.4,79,3,0.85
2025-01-25T23:00,15.4,11.8,252,452,11,5.6,79,2,0.4
2025-01-26T00:00,17.1,13.3,263,452,12.3,6.1,76,0,0.2
2025-01-26T01:00,18.7,14.3,268,453,18.8,6.3,68,0,0
2025-01-26T02:00,17,13.7,270,454,27.9,6.5,56,0,0
2025-01-26T03:00,18.2,14.6,269,456,35.4,6.7,47,0,0
2025-01-26T04:00,18.3,15.1,263,457,39.9,6.7,42,0,0
2025-01-26T05:00,17.6,14.5,255,459,42.8,6.7,38,0,0
2025-01-26T06:00,18.5,15,247,461,43.8,6.5,37,0,0
2025-01-26T07:00,19.3,15.5,243,465,41.8,6,39,0,0
2025-01-26T08:00,20.4,16.4,240,470,37.9,5.4,42,0,0
2025-01-26T09:00,23.6,18.8,235,473,35.3,5.2,45,0,0
2025-01-26T10:00,24.1,19.3,222,472,34.9,5.7,46,0,0
2025-01-26T11:00,24.4,19.4,207,470,35.7,6.5,47,0,0
2025-01-26T12:00,16,13,199,468,33.3,8.5,37,0,0
2025-01-26T13:00,16.1,13.2,205,467,39.6,8.9,31,0,0
2025-01-26T14:00,14.4,11.8,219,467,48,9.4,23,0,0
2025-01-26T15:00,17.2,14.7,229,466,52.8,10.1,20,0,0
2025-01-26T16:00,20.3,18.2,233,464,51.1,11.2,25,0,0.2
2025-01-26T17:00,20.7,18.3,233,462,45.9,12.4,36,0,0.5
2025-01-26T18:00,19.4,15.9,229,459,39.8,12.9,46,0,0.8
2025-01-26T19:00,19.2,15.1,214,456,32.8,12,56,0,1.2
2025-01-26T20:00,18.6,14.3,194,452,25,10.4,67,1,1.1
2025-01-26T21:00,17.5,13.4,185,450,19.4,9.1,75,1,0.95
2025-01-26T22:00,19.4,14.6,194,451,15.6,8.6,80,1,1.05
2025-01-26T23:00,16,12.3,214,453,14,8.5,82,1,0.65
2025-01-27T00:00,14.7,11.7,234,456,20.6,7.5,76,0,0.1
2025-01-27T01:00,14.9,12.3,256,459,31.9,8,63,0,0
2025-01-27T02:00,17.9,15.6,279,463,47.5,8.7,44,0,0
2025-01-27T03:00,18.7,16.4,289,466,58.8,9.1,30,0,0
2025-01-27T04:00,19,16.6,276,466,61.7,9,25,0,0
2025-01-27T05:00,18.2,15.8,249,465,60.3,8.7,25,0,0
2025-01-27T06:00,17.5,15.1,228,465,58.4,8.4,25,0,0
2025-01-27T07:00,17.3,15.4,220,466,57.6,8.4,23,0,0
2025-01-27T08:00,17.2,15.8,217,468,56.2,8.5,21,0,0
2025-01-27T09:00,15.7,14.3,212,471,53.1,8.5,21,0,0
2025-01-27T10:00,13.6,12.3,197,474,45.8,8.1,26,0,0
2025-01-27T11:00,10.9,9.8,180,478,36.9,7.6,32,0,0
2025-01-27T12:00,11,9.9,184,483,35.2,7.3,33,0,0
2025-01-27T13:00,10,8.9,231,491,40.4,7.7,26,0,0
2025-01-27T14:00,10.4,9.4,299,499,47.3,8.2,17,0,0
2025-01-27T15:00,12.7,11.9,341,502,50.3,9,14,0,0
2025-01-27T16:00,16.1,15.3,330,493,45.9,10.2,23,0,0.3
2025-01-27T17:00,15.5,14.2,294,478,37.5,11.7,38,1,0.95
2025-01-27T18:00,14.8,12.6,260,466,30.1,12.5,52,2,1.7
2025-01-27T19:00,15.5,11.5,237,460,25.1,12.1,62,4,2.25
2025-01-27T20:00,16.1,11.1,217,457,21.1,11,70,6,2.3
2025-01-27T21:00,17,11.4,210,456,18.5,10.3,76,8,1.95
2025-01-27T22:00,18,11.8,212,456,15.9,10.4,82,9,1.5
2025-01-27T23:00,18.5,12,226,458,14.7,10.9,86,10,0.9
2025-01-28T00:00,11.9,8.2,275,466,17,8.8,86,6,0.3
2025-01-28T01:00,17.9,14.3,394,484,37.8,9.4,61,5,0
2025-01-28T02:00,24.5,21.5,549,507,66.2,10.2,25,4,0
2025-01-28T03:00,27,24.6,652,528,86.4,10.8,0,3,0
2025-01-28T04:00,26.8,24.9,665,545,90,10.8,0,3,0
2025-01-28T05:00,27.2,25.4,627,559,85.3,10.5,0,3,0
2025-01-28T06:00,28,26.1,572,564,81.2,10.4,0,3,0
2025-01-28T07:00,27.9,26,501,556,80.9,10.7,0,3,0
2025-01-28T08:00,30,28.1,414,539,81.3,11.1,0,2,0
2025-01-28T09:00,31.8,30.3,338,523,81,11.2,0,2,0
2025-01-28T10:00,29.8,28.6,278,510,79.7,10.8,0,2,0
2025-01-28T11:00,27.2,26.1,230,497,77.9,10.1,0,1,0
2025-01-28T12:00,16.1,15.5,213,490,58.9,6.3,7,1,0
2025-01-28T13:00,15.8,14.9,250,492,57.8,6.7,5,1,0
2025-01-28T14:00,15,14.3,317,500,56.3,7.2,4,1,0
2025-01-28T15:00,17.1,16.5,363,503,54.6,8,5,1,0
2025-01-28T16:00,20.3,19.6,362,496,53,8.8,11,2,0.3
2025-01-28T17:00,23.7,23.1,339,486,51.4,9.9,20,2,0.85
2025-01-28T18:00,22.2,20.3,317,477,49,11.7,30,3,1.7
2025-01-28T19:00,20.6,16.9,302,473,44.8,15.2,44,4,2.4
2025-01-28T20:00,22.4,18.3,288,472,40,19.6,59,5,2.7
2025-01-28T21:00,23.5,19.7,281,471,37.5,22.7,68,5,2.4
2025-01-28T22:00,22.9,19.7,274,469,37.8,23.3,69,5,1.75
2025-01-28T23:00,22.2,19.6,273,468,40.5,22.7,64,4,0.9
2025-01-29T00:00,11.1,11,306,472,29.3,16.8,65,0,0.3
2025-01-29T01:00,13.6,13.6,408,487,45.3,17.8,46,0,0
2025-01-29T02:00,25.9,25.8,544,508,67.3,19.2,19,0,0
2025-01-29T03:00,39.9,39.6,634,524,83.4,20.6,0,0,0
2025-01-29T04:00,41.1,40.5,643,532,87.8,22,0,0,0
2025-01-29T05:00,40,39.5,606,536,86.3,23.4,0,0,0
2025-01-29T06:00,39.3,38.9,552,533,84.5,23.9,0,0,0
2025-01-29T07:00,36.9,36.3,477,520,84.9,23.1,0,0,0
2025-01-29T08:00,33.6,33.1,383,501,85.1,21.5,0,0,0
2025-01-29T09:00,29.9,29.2,310,488,83.2,20,0,0,0
2025-01-29T10:00,27.1,26.3,268,487,77.2,18.9,3,0,0
2025-01-29T11:00,25.1,24.1,245,493,69,17.9,8,1,0
2025-01-29T12:00,30.7,29.9,248,500,62.8,12.3,0,0,0
2025-01-29T13:00,27.9,27.1,295,509,60.9,11.9,0,0,0
2025-01-29T14:00,25.9,25,366,519,58.2,11.4,0,0,0
2025-01-29T15:00,27.1,26,410,522,56.1,11.9,1,1,0.05
2025-01-29T16:00,30,28.9,396,509,55.9,14.1,9,2,0.3
2025-01-29T17:00,33.5,32.2,353,489,56.2,17.3,21,3,0.95
2025-01-29T18:00,28.3,25.3,319,474,54.3,20.4,33,4,1.8
2025-01-29T19:00,27.5,24.2,308,470,47.8,23.4,47,4,2.6
2025-01-29T20:00,25.1,22.2,305,471,39.2,26.2,61,3,3
2025-01-29T21:00,22.5,19.9,302,472,33,27.7,72,3,2.75
2025-01-29T22:00,21.2,18.9,283,469,29.4,27.1,78,3,2
2025-01-29T23:00,20.7,18.4,263,465,28.3,25.2,80,2,1.05
2025-01-30T00:00,27,23.9,281,468,25.4,26.4,76,4,0.35
2025-01-30T01:00,27.3,23.8,369,481,43.7,23.7,54,3,0.05
2025-01-30T02:00,29.2,26.2,495,500,68.9,20,23,3,0
2025-01-30T03:00,36,32.6,601,520,87,18,1,2,0
2025-01-30T04:00,46.4,43,679,544,90.9,19.1,0,2,0
2025-01-30T05:00,56.2,52.6,737,569,87.6,21.9,0,2,0
2025-01-30T06:00,64.3,60.5,745,582,84.9,24.2,0,2,0
2025-01-30T07:00,68.7,64.5,672,573,86.1,25.4,0,2,0
2025-01-30T08:00,70.1,65.7,549,552,87.8,26.1,0,2,0
2025-01-30T09:00,63.1,58.9,441,533,87.1,26.7,0,2,0
2025-01-30T10:00,52.7,48.9,367,520,81.9,27.1,4,2,0
2025-01-30T11:00,43.8,40.4,308,508,74.3,27.4,9,2,0
2025-01-30T12:00,66.8,63.6,275,500,86.1,32.4,0,2,0
2025-01-30T13:00,56.1,53.2,284,497,85.2,34,0,2,0
2025-01-30T14:00,49.4,47.1,320,498,83.7,36.2,0,1,0
2025-01-30T15:00,46.4,45.1,341,495,79.8,37.8,2,1,0
2025-01-30T16:00,48,46.6,330,486,71.9,38.2,9,1,0.15
2025-01-30T17:00,45.5,43.3,305,473,61.6,38,19,2,0.4
2025-01-30T18:00,36.7,33.9,282,464,52.8,37.2,28,2,0.65
2025-01-30T19:00,32,29.6,266,460,46.6,35.7,37,2,0.95
2025-01-30T20:00,33.4,31,252,458,41.9,33.7,46,2,1.1
2025-01-30T21:00,29.2,27.1,246,458,38.8,32.1,53,2,1.1
2025-01-30T22:00,28.6,26.5,240,458,36,31.2,59,2,0.95
2025-01-30T23:00,28.1,26.1,243,459,34.9,30.7,63,2,0.6
2025-01-31T00:00,22.3,21.2,283,466,36.3,29.5,58,1,0.3
2025-01-31T01:00,24.4,23.5,398,483,51,28.1,41,1,0.05
2025-01-31T02:00,32.5,31.8,551,505,71.2,26.2,19,1,0
2025-01-31T03:00,36.3,35.6,658,524,85.9,24.8,2,1,0
2025-01-31T04:00,37.7,37,682,538,89.8,24.8,0,1,0
2025-01-31T05:00,43.4,42.6,660,549,88.3,25.3,0,1,0
2025-01-31T06:00,54.2,53.4,622,555,86,25.3,0,1,0
2025-01-31T07:00,62.6,61.9,571,554,84.5,24.2,0,1,0
2025-01-31T08:00,68.9,68.5,503,549,82.2,22.5,0,0,0
2025-01-31T09:00,71.7,71.5,439,544,80,20.6,0,0,0
2025-01-31T10:00,71.2,71,375,541,77.9,18.2,0,0,0
2025-01-31T11:00,66.8,66.6,315,538,75.8,15.6,0,0,0
2025-01-31T12:00,23.2,22.9,292,538,70.2,7.9,0,0,0
2025-01-31T13:00,24.4,24.2,335,543,71.1,8.9,0,0,0
2025-01-31T14:00,25.7,25.4,415,551,72.2,10.2,0,0,0
2025-01-31T15:00,30,29.8,475,553,71.5,11.8,2,0,0.05
2025-01-31T16:00,36.8,36.4,495,544,68.1,13.6,11,0,0.4
2025-01-31T17:00,42,41.8,495,528,62.9,15.5,23,1,1.1
2025-01-31T18:00,28.3,27.2,481,514,57.1,17.3,35,1,2.1
2025-01-31T19:00,25.1,23.3,446,503,50.4,19.2,47,1,2.95
2025-01-31T20:00,23.2,21.2,396,492,43.1,20.9,60,1,3.15
2025-01-31T21:00,21.2,19.2,357,484,37.1,21.7,69,1,2.85
2025-01-31T22:00,19.8,17.7,327,478,31.1,20.7,76,1,2.15
2025-01-31T23:00,19,16.8,307,474,26.4,18.8,80,1,1.15
2025-02-01T00:00,20.7,18.6,324,475,22,10,77,2,0.35
2025-02-01T01:00,18.3,16.4,403,484,34.3,9.3,60,2,0.05
2025-02-01T02:00,20.6,18.8,519,498,51.5,8.5,36,1,0
2025-02-01T03:00,25.4,23.9,625,516,65.4,8.7,17,1,0
2025-02-01T04:00,32,30.5,711,541,73.1,11,8,1,0
2025-02-01T05:00,41.9,40.3,787,570,77.6,14.3,3,1,0
2025-02-01T06:00,52.2,50.5,831,588,79.7,16.4,0,1,0
2025-02-01T07:00,57.9,56.6,826,588,78.7,16.1,0,1,0
2025-02-01T08:00,58.1,57,789,577,75.3,14.7,0,1,0
2025-02-01T09:00,55.9,55.1,752,568,72.1,13.1,0,1,0
2025-02-01T10:00,55.3,54.7,724,565,70.1,11.6,0,1,0
2025-02-01T11:00,51.9,51.5,696,563,68.3,10,0,1,0
2025-02-01T12:00,25,24.5,670,560,58.6,7.2,3,0,0
2025-02-01T13:00,24.4,23.9,646,556,58.6,7.5,2,0,0
2025-02-01T14:00,24.7,24.1,625,550,58.6,8,0,1,0
2025-02-01T15:00,28.1,27.5,606,544,58.9,9.1,2,1,0.05
2025-02-01T16:00,32.9,32.4,597,536,60.2,11,9,2,0.4
2025-02-01T17:00,35.9,35.2,592,527,61.9,13.4,20,3,1.3
2025-02-01T18:00,32.1,30.4,571,518,62.4,16.1,31,3,2.5
2025-02-01T19:00,29.1,27.2,517,509,60.3,19.5,42,3,3.55
2025-02-01T20:00,28.9,27.1,449,499,57,23.3,53,2,3.95
2025-02-01T21:00,29.2,27.5,401,493,55.4,25.8,60,2,3.55
2025-02-01T22:00,29,27.2,383,491,55.9,26.1,61,2,2.5
2025-02-01T23:00,28.2,26.4,385,492,58,25.2,58,2,1.3
2025-02-02T00:00,12.8,12.2,419,497,20,6,69,1,0.45
2025-02-02T01:00,12.7,12.5,511,508,33.9,5.9,51,1,0.05
2025-02-02T02:00,13.6,13.5,634,524,53.2,5.9,25,0,0
2025-02-02T03:00,17.7,17.6,719,537,68.1,6.9,6,0,0
2025-02-02T04:00,25.5,25.4,739,547,74.2,9.9,0,0,0
2025-02-02T05:00,34.9,34.8,722,554,75.9,13.9,0,0,0
2025-02-02T06:00,42.4,42.3,682,556,76.4,16.7,0,0,0
2025-02-02T07:00,45.8,45.6,613,550,76.1,17.2,0,0,0
2025-02-02T08:00,45.9,45.6,522,538,74.5,16.6,0,1,0
2025-02-02T09:00,46.3,45.9,446,530,73.9,16.2,0,1,0
2025-02-02T10:00,46,45.5,394,527,75.8,16.8,0,1,0
2025-02-02T11:00,43.8,43.3,357,527,78.7,17.6,0,1,0
2025-02-02T12:00,21.9,21.5,341,529,52.7,6.7,0,0,0
2025-02-02T13:00,21.1,20.4,357,535,50.7,7.1,0,0,0
2025-02-02T14:00,22.2,21.5,394,542,48.1,7.7,0,1,0
2025-02-02T15:00,28.6,28,429,545,46.8,9.3,1,1,0.05
2025-02-02T16:00,39.7,39.2,461,538,48,12.5,6,1,0.45
2025-02-02T17:00,38.4,38,490,527,50.6,16.5,14,2,1.35
2025-02-02T18:00,29.6,28.6,498,516,52.9,20,22,2,2.6
2025-02-02T19:00,26.5,25.6,465,507,54.6,22.6,30,2,3.65
2025-02-02T20:00,26,25.1,410,498,56.1,24.7,39,1,4.05
2025-02-02T21:00,25.3,24.4,372,492,56.8,25.6,45,1,3.6
2025-02-02T22:00,23.7,23,357,489,55.3,24.9,48,1,2.55
2025-02-02T23:00,21.5,20.9,359,489,53.1,23,50,1,1.35
2025-02-03T00:00,14.7,14.2,400,495,28.7,10.1,49,0,0.45
2025-02-03T01:00,13.9,13.6,512,511,40.2,9.8,35,0,0.05
2025-02-03T02:00,17.6,17.3,664,533,56.1,9.3,17,0,0
2025-02-03T03:00,20.2,19.8,781,553,67.8,9.2,3,0,0
2025-02-03T04:00,21.1,20.7,844,573,71.3,9.8,0,0,0
2025-02-03T05:00,22.8,22.5,873,591,70.7,10.6,0,0,0
2025-02-03T06:00,26.5,26.3,855,599,69.7,11,0,0,0
2025-02-03T07:00,30,29.7,765,590,69.5,10.5,0,0,0
2025-02-03T08:00,32.1,31.9,629,572,68.9,9.4,0,0,0
2025-02-03T09:00,31.8,31.4,509,555,68.3,8.6,0,0,0
2025-02-03T10:00,30.6,30.3,419,543,68,8.1,0,0,0
2025-02-03T11:00,29.7,29.4,345,533,67.7,7.8,0,0,0
2025-02-03T12:00,21.1,20.8,307,528,60,7.8,0,0,0
2025-02-03T13:00,18.8,18.7,327,531,59.4,7.7,0,0,0
2025-02-03T14:00,18.7,18.7,383,539,58.5,7.7,0,0,0
2025-02-03T15:00,24.6,24.5,431,543,57.3,8.4,1,0,0.05
2025-02-03T16:00,33.1,33.1,458,538,56.5,10.5,9,0,0.45
2025-02-03T17:00,33.5,33.5,477,529,55.4,13.2,20,0,1.4
2025-02-03T18:00,22.2,22,483,521,52,15.1,32,0,2.7
2025-02-03T19:00,17,16.7,472,516,44.1,15.5,45,0,3.8
2025-02-03T20:00,14.7,14.3,449,511,33.8,15.1,58,0,4.15
2025-02-03T21:00,12.6,12.2,417,505,25.4,14.1,67,0,3.8
2025-02-03T22:00,10.2,9.8,359,492,19.8,12.3,71,0,2.65
2025-02-03T23:00,8.6,8.1,293,477,16.1,9.9,72,0,1.3
2025-02-04T00:00,15.3,14.5,281,471,20.3,8.4,63,0,0.45
2025-02-04T01:00,15.6,14.8,372,480,30.2,8,50,0,0.05
2025-02-04T02:00,17.3,16.6,518,499,44,7.6,31,0,0
2025-02-04T03:00,19,18.2,633,518,55.3,7.4,16,0,0
2025-02-04T04:00,20.2,19.4,688,538,62.8,8,7,0,0
2025-02-04T05:00,22.1,21.4,712,559,67.9,8.8,1,0,0
2025-02-04T06:00,23.5,22.9,708,571,68.4,9.1,0,0,0
2025-02-04T07:00,18.4,17.6,666,567,60.3,8.2,8,0,0
2025-02-04T08:00,15.8,14.8,594,554,47.5,6.7,21,0,0
2025-02-04T09:00,16.1,15.2,524,541,39.6,5.7,28,0,0
2025-02-04T10:00,17.2,16.4,459,531,41.8,5.4,24,0,0
2025-02-04T11:00,18.5,17.5,394,521,48.8,5.5,15,0,0
2025-02-04T12:00,29.1,28.3,349,514,72.8,12.4,0,0,0
2025-02-04T13:00,31.8,30.9,337,511,74.1,14.1,0,0,0
2025-02-04T14:00,35.6,34.7,344,510,75.7,16.6,0,0,0
2025-02-04T15:00,44.4,43.4,345,506,75.2,19.2,1,0,0.05
2025-02-04T16:00,57.6,57.3,330,497,71.7,22.5,8,0,0.5
2025-02-04T17:00,39.9,39.5,309,486,66.1,25.9,19,0,1.45
2025-02-04T18:00,30.9,29.6,285,476,59.3,27.4,30,0,2.6
2025-02-04T19:00,25.3,23.7,257,470,50.3,25.4,44,0,3.75
2025-02-04T20:00,21.7,20.3,227,465,40.1,21.4,58,0,4.3
