time,pm10 ( ¦Ìg/m3),pm2_5 ( ¦Ìg/m3),carbon_monoxide ( ¦Ìg/m3),carbon_dioxide (ppm),nitrogen_dioxide ( ¦Ìg/m3),sulphur_dioxide ( ¦Ìg/m3),ozone ( ¦Ìg/m3,dust ( ¦Ìg/m3),uv_index ()
2025-02-04T21:00,19.7,17.9,205,462,32.5,18,68,0,3.7
2025-02-04T22:00,18.9,16.6,194,459,29.1,16.1,70,0,2.35
2025-02-04T23:00,18.7,15.9,191,457,28.2,14.8,67,0,1.2
2025-02-05T00:00,13,12.3,197,456,20.8,10.9,62,0,0.2
2025-02-05T01:00,12.8,12.1,220,458,23.1,10.9,58,0,0
2025-02-05T02:00,12.5,11.8,251,462,26.2,10.8,52,0,0
2025-02-05T03:00,12,11.4,269,465,29.2,10.8,47,0,0
2025-02-05T04:00,12,11.3,261,465,31.8,10.8,43,0,0
2025-02-05T05:00,13.4,12.2,240,463,34.2,10.7,39,0,0
2025-02-05T06:00,13,11.9,221,462,35.5,10.6,37,0,0
2025-02-05T07:00,12.9,11.9,211,461,34.9,10.2,36,0,0
2025-02-05T08:00,13.1,12,203,461,33.2,9.8,37,0,0
2025-02-05T09:00,13.4,12.4,195,460,32,9.5,37,0,0
2025-02-05T10:00,12.9,11.9,183,459,31.5,9.6,36,0,0
2025-02-05T11:00,13,11.9,172,458,31.6,9.9,35,0,0
2025-02-05T12:00,10.5,9.7,171,459,26,8.9,43,0,0
2025-02-05T13:00,11.1,10.2,186,462,31.5,9.4,36,0,0
2025-02-05T14:00,11.8,10.9,212,468,39.3,10.1,26,0,0
2025-02-05T15:00,13.7,13,243,473,45.8,11,19,0,0
2025-02-05T16:00,16.2,15.7,288,480,50.7,12.2,15,0,0.1
2025-02-05T17:00,17.6,17.2,339,486,54.3,13.6,13,0,0.25
2025-02-05T18:00,17.8,17.4,364,489,54.6,14.5,14,0,0.6
2025-02-05T19:00,16.1,15.1,340,483,49.2,14.6,22,0,1.1
2025-02-05T20:00,17.1,15.2,290,473,40.4,14.3,33,0,1.65
2025-02-05T21:00,14.7,12.9,254,466,33.5,13.7,42,0,1.7
2025-02-05T22:00,12.7,11,233,462,29.2,12.7,47,0,1.25
2025-02-05T23:00,12.8,11.1,227,461,26.7,11.5,50,0,0.7
2025-02-06T00:00,18.3,16.2,272,468,40.4,16.5,35,0,0.25
2025-02-06T01:00,23.3,20.6,418,491,49.8,17.3,25,0,0
2025-02-06T02:00,26.6,24.6,616,522,62.7,18.4,10,0,0
2025-02-06T03:00,30,27.9,759,547,72,19.7,0,0,0
2025-02-06T04:00,33.2,31,804,561,74.3,21.2,0,0,0
2025-02-06T05:00,35.7,33.6,795,569,73,22.8,0,0,0
2025-02-06T06:00,38.3,36.7,757,569,71.8,23.9,0,0,0
2025-02-06T07:00,39,37.8,688,560,71.8,24.2,0,0,0
2025-02-06T08:00,36,34.9,589,543,71.9,24.1,0,0,0
2025-02-06T09:00,29.9,28.3,493,526,71.6,23.5,0,0,0
2025-02-06T10:00,26.7,25,401,510,70.7,22.4,0,0,0
2025-02-06T11:00,25,23.5,312,494,69.5,20.9,0,0,0
2025-02-06T12:00,26.5,25.6,248,482,62.4,19.1,1,0,0
2025-02-06T13:00,25.4,24.7,228,476,63.4,18.6,0,0,0
2025-02-06T14:00,22.9,22.2,234,475,64.7,18,0,0,0
2025-02-06T15:00,25.1,24.6,238,472,64,17.6,1,0,0
2025-02-06T16:00,27.2,26.6,230,467,60.6,17.9,3,0,0.15
2025-02-06T17:00,22.2,21.7,221,461,55.2,18.3,7,0,0.4
2025-02-06T18:00,16.9,16.5,212,456,48.5,18.1,15,0,0.75
2025-02-06T19:00,14.1,13.7,202,453,39.1,16.4,30,0,3.05
2025-02-06T20:00,11.8,11.2,193,452,28.2,14,48,0,3.8
2025-02-06T21:00,11.5,10.1,189,451,20.8,12.1,61,0,3.4
2025-02-06T22:00,10.6,9.1,192,451,19,11.1,65,0,2.1
2025-02-06T23:00,10.9,9.3,200,452,20.5,10.6,64,0,0.55
2025-02-07T00:00,17.3,15,212,454,30.8,12.4,49,0,0.15
2025-02-07T01:00,17.9,15.1,234,457,34.4,11.6,44,0,0
2025-02-07T02:00,18.2,15.7,260,460,39.5,10.4,36,0,0
2025-02-07T03:00,14.7,12.9,275,463,43.6,9.3,30,0,0
2025-02-07T04:00,11.3,10.1,270,464,46.6,8.4,25,0,0
2025-02-07T05:00,9.1,8.1,254,464,48.6,7.7,21,0,0
2025-02-07T06:00,8.3,7.5,236,463,48.2,6.9,19,0,0
2025-02-07T07:00,8,7.2,218,460,43.6,6.1,20,0,0
2025-02-07T08:00,7.5,6.7,198,457,36.6,5.2,23,0,0
2025-02-07T09:00,7.1,6.3,182,454,30.7,4.6,25,0,0
2025-02-07T10:00,7.1,6.1,171,453,26.6,4.2,26,0,0
2025-02-07T11:00,7.1,6.1,165,452,23.6,3.9,26,0,0
2025-02-07T12:00,9.3,7.9,168,454,27.1,4.6,26,0,0
2025-02-07T13:00,9.3,7.8,187,459,32.6,5.5,19,0,0
2025-02-07T14:00,8.8,7.7,216,466,39.9,6.7,11,0,0
2025-02-07T15:00,10.7,9.8,236,470,44,8,7,0,0
2025-02-07T16:00,13,12.2,242,469,42.4,9.5,11,0,0.15
2025-02-07T17:00,8.7,8,240,466,37.5,11,21,0,0.65
2025-02-07T18:00,11.6,10.5,232,462,31.9,11.8,32,0,2.1
2025-02-07T19:00,12.9,10.8,215,457,25.5,11.4,47,0,3.25
2025-02-07T20:00,13.9,11.1,193,452,18.4,10.4,64,0,3.7
2025-02-07T21:00,13.2,10.4,180,449,13.4,9.4,77,0,3.55
2025-02-07T22:00,12.5,10,174,447,10.9,8.8,83,0,2.65
2025-02-07T23:00,11.4,9.2,176,448,10.5,8.4,85,0,1.45
2025-02-08T00:00,14.2,11.4,208,453,18.2,8.6,73,0,0.35
2025-02-08T01:00,13.3,10.9,287,465,31.6,8.8,56,0,0.05
2025-02-08T02:00,15,13.1,396,481,50.3,9.1,33,0,0
2025-02-08T03:00,18.2,16.8,497,500,65.3,9.9,15,0,0
2025-02-08T04:00,22.2,20.9,591,524,73.1,11.3,6,0,0
2025-02-08T05:00,28.6,27.3,678,551,77.3,13.1,2,0,0
2025-02-08T06:00,30.4,28.8,724,568,79.7,14.9,0,0,0
2025-02-08T07:00,32.5,30,707,568,80.3,16.7,0,0,0
2025-02-08T08:00,34,30.5,648,558,79,18.5,0,0,0
2025-02-08T09:00,36.2,32.6,581,547,77.4,19.5,0,0,0
2025-02-08T10:00,38,34.8,499,534,76.1,19.2,0,0,0
2025-02-08T11:00,38.3,35.6,409,519,74.6,18.2,0,0,0
2025-02-08T12:00,33.3,31.2,356,511,74.3,16.5,0,1,0
2025-02-08T13:00,31.7,29.8,382,517,72.2,15.7,0,1,0
2025-02-08T14:00,30.5,28.8,445,530,69.1,14.7,0,1,0
2025-02-08T15:00,31.4,30,471,532,64.6,14,4,1,0.05
2025-02-08T16:00,31.7,30.9,413,513,58.2,14.2,13,1,0.55
2025-02-08T17:00,27.1,25.7,319,483,50.6,14.8,26,2,1.65
2025-02-08T18:00,22.6,19.8,250,462,43,14.9,38,2,3.1
2025-02-08T19:00,20,17.1,239,457,35.5,14,50,2,4.35
2025-02-08T20:00,17.3,14.8,254,461,28.1,12.7,61,1,4.75
2025-02-08T21:00,15,12.7,266,464,22.6,11.2,69,1,4.3
2025-02-08T22:00,13.6,11.6,252,462,18.3,9.6,73,1,3.15
2025-02-08T23:00,13,11.1,236,460,15.9,8,73,1,1.7
2025-02-09T00:00,24,20.7,259,464,33.5,15.4,54,2,0.55
2025-02-09T01:00,23.1,19.8,365,479,43,13.2,41,2,0.05
2025-02-09T02:00,23.5,21.1,510,500,56.2,10.3,23,1,0
2025-02-09T03:00,22.6,21.1,606,517,65.9,8,9,1,0
2025-02-09T04:00,22.3,21.4,609,526,68.8,7.2,3,1,0
2025-02-09T05:00,23.2,22.6,563,531,68.4,7.1,1,1,0
2025-02-09T06:00,25.6,25.2,511,533,67.5,7.2,0,1,0
2025-02-09T07:00,27.3,27,466,530,67.6,7.5,0,1,0
2025-02-09T08:00,28.1,27.8,415,523,67.3,8,0,0,0
2025-02-09T09:00,26.2,26,367,516,65.5,8.3,0,0,0
2025-02-09T10:00,23.7,23.6,318,509,61.2,8.2,2,0,0
2025-02-09T11:00,20.9,20.8,272,501,55.5,7.8,4,0,0
2025-02-09T12:00,14.8,14.6,251,497,44.8,7,6,0,0
2025-02-09T13:00,13.2,13.1,272,500,42.1,6.9,5,0,0
2025-02-09T14:00,12.4,12.3,318,505,38.3,6.9,3,0,0
2025-02-09T15:00,13.8,13.7,355,508,35.5,7.2,4,0,0.05
2025-02-09T16:00,16.7,16.6,377,504,34.8,8.1,8,0,0.55
2025-02-09T17:00,20.1,20,391,497,35,9.3,15,0,1.55
2025-02-09T18:00,19.1,18.9,387,489,34.8,10.5,25,0,2.95
2025-02-09T19:00,17.5,17,346,480,33.3,11.9,40,0,4.1
2025-02-09T20:00,16.4,15.8,287,471,31.3,13.3,57,0,4.6
2025-02-09T21:00,15.8,15.4,255,466,30.1,14,69,0,4.15
2025-02-09T22:00,15.8,15.4,263,467,28.6,13.7,73,0,2.95
2025-02-09T23:00,15.5,15,297,473,27.7,12.7,71,1,1.6
2025-02-10T00:00,18.7,18.5,362,483,43.2,17,56,0,0.55
2025-02-10T01:00,19,18.8,477,497,52.9,14.9,41,0,0.05
2025-02-10T02:00,20.2,19.9,623,515,66.4,12.1,21,0,0
2025-02-10T03:00,20,19.7,744,535,76.5,10.2,6,0,0
2025-02-10T04:00,23.2,22.8,828,562,80.2,10.2,1,0,0
2025-02-10T05:00,24,23.6,888,590,80.5,11.2,0,0,0
2025-02-10T06:00,27.4,27.1,907,607,80.2,12.4,0,0,0
2025-02-10T07:00,31.8,31.4,869,603,79.6,13.5,0,0,0
2025-02-10T08:00,36.1,35.7,790,586,78.2,14.8,0,0,0
2025-02-10T09:00,38.9,38.4,701,569,77.8,15.9,0,0,0
2025-02-10T10:00,40.7,40.5,598,554,79.5,16.6,0,0,0
2025-02-10T11:00,40.9,40.7,486,538,82.1,17.1,0,0,0
2025-02-10T12:00,36.4,36.2,405,525,73.9,13.2,0,0,0
2025-02-10T13:00,36.8,36.8,385,519,73.3,13.8,0,0,0
2025-02-10T14:00,37.1,37.1,398,517,72.1,14.7,0,0,0
2025-02-10T15:00,40.2,40,398,511,69,15.7,1,0,0.05
2025-02-10T16:00,43.5,43.3,364,498,63,17.3,11,0,0.5
2025-02-10T17:00,41.6,40.9,318,482,55.1,19.1,25,0,1.35
2025-02-10T18:00,28.3,25.8,281,469,47.1,19.8,40,0,2.25
2025-02-10T19:00,23.8,21.2,262,463,38.3,18.5,55,0,3.25
2025-02-10T20:00,21.7,19.1,253,460,29.3,16.2,71,0,3.65
2025-02-10T21:00,20,17.6,245,458,23.8,14.7,81,0,3.4
2025-02-10T22:00,19.3,16.8,227,454,22.2,14.8,86,0,2.35
2025-02-10T23:00,19.3,17.1,210,452,24.2,15.6,86,0,1.15
2025-02-11T00:00,12.8,10.7,225,454,17.8,11.5,85,1,0.45
2025-02-11T01:00,14.1,12.1,308,467,30.2,12,69,1,0.05
2025-02-11T02:00,17.6,15.9,421,486,47.2,12.7,47,0,0
2025-02-11T03:00,20.1,18.3,484,497,59.6,13.9,31,0,0
2025-02-11T04:00,19.8,17.6,444,493,62.5,16,27,0,0
2025-02-11T05:00,21.9,19.6,352,482,60.7,18.4,29,1,0
2025-02-11T06:00,22.9,20.3,282,474,59.2,19.9,30,1,0
2025-02-11T07:00,25,22.6,266,472,60.6,19.6,26,1,0
2025-02-11T08:00,24.4,22.2,272,474,62.4,18.4,21,0,0
2025-02-11T09:00,24,22,276,476,61.9,17.2,19,0,0
2025-02-11T10:00,23.5,21.7,265,480,56.4,16.3,22,0,0
2025-02-11T11:00,22.5,20.6,253,485,48.7,15.5,28,1,0
2025-02-11T12:00,13.7,11.8,254,490,37.7,10.7,43,0,0
2025-02-11T13:00,13.1,10.8,287,495,40.3,10.9,40,0,0
2025-02-11T14:00,13.3,11.1,335,500,43.8,11.3,35,0,0
2025-02-11T15:00,15.6,13.5,356,499,45.1,12,34,0,0.05
2025-02-11T16:00,18.2,16.1,325,487,42.7,13.3,39,0,0.25
2025-02-11T17:00,17.3,14.9,269,470,38.2,14.8,48,0,0.65
2025-02-11T18:00,16.4,14,226,457,33.6,15.8,56,0,1.2
2025-02-11T19:00,15.6,13.1,213,454,28.9,16,63,0,1.7
2025-02-11T20:00,15.4,12.8,215,455,24.1,15.6,70,0,2.4
2025-02-11T21:00,14.3,12.2,220,457,20.6,15,75,0,2.45
2025-02-11T22:00,12.6,11.1,212,456,17.6,14,81,0,1.9
2025-02-11T23:00,11.6,10.5,208,455,15.9,12.7,85,1,1
2025-02-12T00:00,11.8,10.3,251,461,13.5,10.1,87,1,0.4
2025-02-12T01:00,10.6,9.4,389,480,33.5,9.8,63,1,0.05
2025-02-12T02:00,15.3,14.4,572,506,61,9.5,30,1,0
2025-02-12T03:00,23.5,22.5,700,527,81.3,9.9,5,1,0
2025-02-12T04:00,35.2,34,725,540,87.2,11.9,0,1,0
2025-02-12T05:00,43.5,42.5,694,548,85.9,14.6,0,1,0
2025-02-12T06:00,44.6,43.3,641,548,84.1,16.3,0,1,0
2025-02-12T07:00,44.2,42.8,566,536,83.9,15.9,0,1,0
2025-02-12T08:00,44,42.5,469,515,83.2,14.5,0,1,0
2025-02-12T09:00,41.1,39.8,387,499,82.4,12.9,0,1,0
2025-02-12T10:00,35.3,34.6,324,489,81.7,11.1,0,1,0
2025-02-12T11:00,30.5,29.9,275,483,80.9,9.2,0,0,0
2025-02-12T12:00,37.6,36.4,260,483,85.6,16.5,0,1,0
2025-02-12T13:00,35.7,34.6,304,495,88.8,17,0,1,0
2025-02-12T14:00,32.1,30.9,383,514,92.9,17.7,0,1,0
2025-02-12T15:00,34,32.4,439,525,93.4,18.4,1,1,0
2025-02-12T16:00,32.8,31.2,452,520,87.9,19.6,7,1,0.15
2025-02-12T17:00,24.6,22.6,443,508,78.8,20.8,17,1,0.3
2025-02-12T18:00,21.3,19.2,419,495,68.4,20.8,27,1,0.55
2025-02-12T19:00,17.8,15.7,372,483,55.3,18.6,40,1,0.75
2025-02-12T20:00,13.7,12,311,472,40.9,15.2,54,0,0.95
2025-02-12T21:00,12.4,10.8,270,464,31.5,12.7,63,0,0.95
2025-02-12T22:00,11.9,10.4,265,462,29.8,11.8,64,0,0.5
2025-02-12T23:00,12.6,11.1,281,464,33.1,11.6,59,0,0.25
2025-02-13T00:00,16.1,14,301,467,40.7,10.4,49,0,0.1
2025-02-13T01:00,15.4,13.7,327,470,44.9,10.3,43,0,0
2025-02-13T02:00,15.1,13.7,359,474,50.8,10.3,36,0,0
2025-02-13T03:00,14.3,13.1,377,477,55,10.2,30,0,0
2025-02-13T04:00,14.1,12.9,374,478,56.5,10.2,27,0,0
2025-02-13T05:00,13.7,12.5,357,477,56.4,10.1,27,0,0
2025-02-13T06:00,13,11.9,335,475,54.7,10,27,0,0
2025-02-13T07:00,13,11.8,306,471,50.6,9.7,29,0,0
2025-02-13T08:00,12.8,11.6,272,467,44.9,9.4,33,0,0
2025-02-13T09:00,12.6,11.4,245,463,39.6,9.1,36,0,0
2025-02-13T10:00,11.6,10.4,228,461,34.3,8.9,39,0,0
2025-02-13T11:00,10.8,9.7,217,460,29.4,8.6,42,0,0
2025-02-13T12:00,9.8,8.8,216,460,29.5,7.8,40,0,0
2025-02-13T13:00,9.3,8.4,228,463,32.6,7.7,37,0,0
2025-02-13T14:00,8.7,7.6,248,467,36.7,7.5,33,0,0
2025-02-13T15:00,10.7,9.3,268,470,38.7,7.2,32,0,0
2025-02-13T16:00,14,12,289,472,37,6.7,36,0,0.15
2025-02-13T17:00,15,12.4,309,473,33.1,6.1,43,0,0.25
2025-02-13T18:00,13.9,11.1,313,472,28.7,5.4,50,0,0.45
2025-02-13T19:00,11.8,9.2,286,467,23.2,4.7,57,0,0.3
2025-02-13T20:00,11.2,9,243,460,17.2,3.9,64,0,0.25
2025-02-13T21:00,10.1,8.1,212,455,13.5,3.4,68,0,0.25
2025-02-13T22:00,10,7.9,204,453,14.2,3.4,67,0,0.2
2025-02-13T23:00,10,7.8,208,453,17.2,3.6,63,0,0.15
2025-02-14T00:00,8.4,7,214,453,18.2,4.5,61,0,0.05
2025-02-14T01:00,7,6,222,454,19.1,4.1,60,0,0
2025-02-14T02:00,6.5,5.4,232,456,20.3,3.4,59,0,0
2025-02-14T03:00,6.8,5.6,235,458,20.8,3,59,0,0
2025-02-14T04:00,7.4,6.1,226,459,20.2,2.9,59,0,0
2025-02-14T05:00,8.8,7.1,211,459,19,3,61,0,0
2025-02-14T06:00,10.6,8.3,198,459,17.4,3,62,0,0
2025-02-14T07:00,10.7,8.4,192,459,15.3,2.9,64,0,0
2025-02-14T08:00,11.3,8.5,188,458,12.8,2.8,66,0,0
2025-02-14T09:00,10.6,7.9,185,458,10.7,2.7,69,0,0
2025-02-14T10:00,11.8,8.5,176,458,8.6,2.6,74,0,0
2025-02-14T11:00,10.5,7.7,169,459,6.9,2.5,79,0,0
2025-02-14T12:00,10.5,7.9,179,463,15.5,3.7,61,0,0
2025-02-14T13:00,10.1,7.6,229,474,18,3.9,61,0,0
2025-02-14T14:00,10.8,8.2,298,488,21.2,4.2,60,0,0
2025-02-14T15:00,12.6,10,335,494,22.5,4.5,62,0,0.05
2025-02-14T16:00,13.4,10.5,311,484,20.2,4.8,67,0,0.4
2025-02-14T17:00,12.5,9.6,257,467,16,5.1,75,0,1.1
2025-02-14T18:00,11.7,8.9,212,453,12.2,5.2,81,0,2.05
2025-02-14T19:00,10.2,7.8,191,448,9.5,4.9,86,0,3.1
2025-02-14T20:00,8.1,6.3,181,446,7.3,4.3,90,0,3.55
2025-02-14T21:00,6.6,5.3,177,446,6,3.8,92,0,3.25
2025-02-14T22:00,5.9,4.7,175,445,4.9,3.4,94,0,2.35
2025-02-14T23:00,5.5,4.4,180,445,4.6,3.1,95,0,1.25
2025-02-15T00:00,7.3,5.7,205,448,8.9,3.5,87,0,0.5
2025-02-15T01:00,8,6.4,273,458,16.9,3.7,77,0,0.1
2025-02-15T02:00,9.9,8.4,362,470,28.3,4,63,1,0
2025-02-15T03:00,13.5,11.8,419,480,39.7,4.5,48,1,0
2025-02-15T04:00,15.5,14.1,415,484,50.9,5.1,33,1,0
2025-02-15T05:00,16.5,15.2,379,484,62.2,5.9,17,1,0
2025-02-15T06:00,19.7,18.3,344,483,70.5,6.6,6,1,0
2025-02-15T07:00,22.9,21.7,320,481,74.8,7.3,1,1,0
2025-02-15T08:00,25.3,24.3,296,477,76.2,7.9,0,0,0
2025-02-15T09:00,25.9,25.1,276,474,75.4,8.3,0,0,0
2025-02-15T10:00,24.7,24,254,471,71.6,8.3,2,0,0
2025-02-15T11:00,22.4,21.8,236,470,65.5,8,6,0,0
2025-02-15T12:00,21.6,20.4,237,472,55.6,8.9,11,1,0
2025-02-15T13:00,18.5,17.6,279,483,53.4,8.6,10,1,0
2025-02-15T14:00,16.5,15.7,340,499,50.3,8.3,9,0,0
2025-02-15T15:00,16.5,15.9,376,506,47.1,8.3,11,0,0.1
2025-02-15T16:00,18,17.5,361,497,44,8.7,18,0,0.6
2025-02-15T17:00,18.7,17.9,319,479,40.9,9.5,27,1,1.6
2025-02-15T18:00,18.8,17.2,283,465,38.2,10.7,38,1,2.85
2025-02-15T19:00,18.8,16.5,258,459,35.7,12.9,52,1,4
2025-02-15T20:00,18.7,16.5,238,457,33.6,15.6,67,1,4.45
2025-02-15T21:00,18,16,233,457,33.1,17.3,76,1,3.9
2025-02-15T22:00,18,16.2,233,458,34,17.6,77,1,2.65
2025-02-15T23:00,18,16.5,249,461,36.5,16.9,73,1,1.5
2025-02-16T00:00,17.1,15.7,321,472,35.3,15.9,69,0,0.6
2025-02-16T01:00,16.2,15.8,513,499,47.9,13.8,51,0,0.1
2025-02-16T02:00,18.3,17.9,762,533,65.2,10.9,26,0,0
2025-02-16T03:00,18.7,18.4,914,558,77.2,8.7,7,0,0
2025-02-16T04:00,19.8,19.6,887,564,78.6,7.9,0,0,0
2025-02-16T05:00,21.9,21.7,764,560,74.8,7.9,0,0,0
2025-02-16T06:00,24.9,24.5,640,553,71.5,8.1,0,0,0
2025-02-16T07:00,27.9,27.5,543,542,71.3,8.4,0,0,0
2025-02-16T08:00,29.4,29.1,446,528,71.6,9,0,0,0
2025-02-16T09:00,28.5,28.2,365,516,71,9.2,0,0,0
2025-02-16T10:00,26,25.8,299,507,68.6,8.9,1,0,0
2025-02-16T11:00,23,22.8,249,500,65.4,8.2,2,0,0
2025-02-16T12:00,19.6,19.4,233,499,56.2,6.8,4,0,0
2025-02-16T13:00,16.8,16.6,273,508,53.7,6.6,3,0,0
2025-02-16T14:00,14.8,14.6,347,523,50.3,6.5,2,0,0
2025-02-16T15:00,15.6,15.4,408,532,47.8,6.8,4,0,0.1
2025-02-16T16:00,18.5,18.2,444,529,47.5,7.9,10,0,0.6
2025-02-16T17:00,22.9,22.6,467,521,48.1,9.5,18,0,1.65
2025-02-16T18:00,22.8,21.9,472,512,48.1,11,27,0,2.9
2025-02-16T19:00,21.5,20.2,447,505,46.2,12.5,40,0,3.85
2025-02-16T20:00,19.6,18,404,498,43.6,13.9,54,0,4.2
2025-02-16T21:00,18.7,17.3,372,493,42.8,14.9,62,0,3.75
2025-02-16T22:00,18.5,17.2,347,488,44.4,15.2,62,0,2.65
2025-02-16T23:00,18.6,17.5,333,484,47.8,15.1,56,0,1.5
2025-02-17T00:00,25.5,25.1,371,488,59,19.7,50,0,0.55
2025-02-17T01:00,27.8,27.5,513,506,68.6,18.4,35,0,0.1
2025-02-17T02:00,31,30.6,708,532,81.6,16.8,15,0,0
2025-02-17T03:00,35.9,35.3,835,552,90.3,15.9,0,0,0
2025-02-17T04:00,41.6,40.9,842,561,90.7,16.8,0,0,0
2025-02-17T05:00,48,47.1,782,563,86.8,18.5,0,0,0
2025-02-17T06:00,56.2,55.4,698,559,82.8,19.4,0,0,0
2025-02-17T07:00,63.1,62.4,585,546,80.1,18.8,0,0,0
2025-02-17T08:00,62.2,61.5,448,527,77.5,17.3,0,1,0
2025-02-17T09:00,58.7,58.1,349,513,75,15.8,0,1,0
2025-02-17T10:00,55.2,54.7,318,508,72.9,14.1,0,1,0
2025-02-17T11:00,50.8,50.4,325,508,71.1,12.4,0,1,0
2025-02-17T12:00,37.7,37.1,344,510,76.9,13.2,0,1,0
2025-02-17T13:00,33.3,32.6,381,518,74.2,13,0,1,0
2025-02-17T14:00,30,29.4,430,528,70.4,12.9,0,1,0
2025-02-17T15:00,31.3,30.7,452,530,67.1,13.6,2,1,0.1
2025-02-17T16:00,34.1,33.6,419,517,64.7,15.7,11,1,0.55
2025-02-17T17:00,35.6,35,359,496,62.8,18.7,24,2,1.45
2025-02-17T18:00,32,30.7,313,480,61.9,21.7,36,2,2.6
2025-02-17T19:00,32.6,31,297,475,61.6,24.9,47,2,3.55
2025-02-17T20:00,34,32.5,296,475,62.3,28.2,58,1,3.9
2025-02-17T21:00,34.7,33.4,306,477,65,30.6,63,1,3.55
2025-02-17T22:00,35.4,34.3,321,479,70.4,31.7,62,1,2.6
2025-02-17T23:00,35.3,34.3,348,482,77.9,31.9,55,1,1.45
2025-02-18T00:00,31.8,29.6,402,490,50.2,23.6,66,0,0.55
2025-02-18T01:00,30.3,27.7,507,505,64.2,22.9,46,0,0.1
2025-02-18T02:00,35.2,33.1,639,525,83.3,22.1,20,0,0
2025-02-18T03:00,48.1,45.8,745,544,96.7,21.6,0,0,0
2025-02-18T04:00,54.4,51.9,819,565,98.8,22.2,0,0,0
2025-02-18T05:00,56.8,54.1,868,584,95.2,23.3,0,1,0
2025-02-18T06:00,60.1,57.5,855,590,91.4,23.4,0,1,0
2025-02-18T07:00,56.6,54.5,739,571,89.2,21.7,0,1,0
2025-02-18T08:00,55.2,53.3,562,537,86.9,19.1,0,1,0
2025-02-18T09:00,51.6,49.9,414,509,85.1,17,0,1,0
2025-02-18T10:00,47,45.3,328,494,84.4,16.1,0,1,0
2025-02-18T11:00,43.4,41.7,270,484,84.3,15.8,0,2,0
2025-02-18T12:00,35.4,33.3,233,477,77.5,10.1,0,1,0
2025-02-18T13:00,35.5,33.6,219,472,76.1,10.5,0,1,0
2025-02-18T14:00,34.9,32.9,226,470,73.9,11.1,0,1,0
2025-02-18T15:00,38.2,36.1,236,468,69.9,12.2,3,1,0.1
2025-02-18T16:00,40.3,38.5,245,466,62.7,14.4,13,2,0.55
2025-02-18T17:00,36.1,32.8,257,464,53.7,17.1,28,2,1.55
2025-02-18T18:00,31.5,26.9,264,463,45.9,19,41,3,2.75
2025-02-18T19:00,28.5,23.8,258,462,40.5,19.7,53,3,3.95
2025-02-18T20:00,26.3,22.1,247,462,36.4,19.6,64,4,4.4
2025-02-18T21:00,24.3,20.7,248,463,33.1,18.7,72,4,4
